name,overhead,qtpu_cost_log10,ckt_cost_log10,num_qpds,num_subcircuits,num_instances,num_2q,max_qubits,depth,esp,base_qubits,base_depth,base_num_2q,base_esp
vqe,100000.0,3.9847522781154137,13.848360014810336,16,9,9144,68,35,39,0.924,100,104,198,0.796
vqe,100000.0,4.0931063569779065,17.054386701507145,20,11,11736,18,10,14,0.979,100,104,198,0.796
vqe,100000.0,4.138586870653583,18.650806425482415,22,12,13032,64,33,37,0.929,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.840043330603494,10.616568605556553,12,7,6552,46,24,28,0.948,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.9183973388437003,12.236540186193219,14,8,7848,32,17,21,0.964,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,5.588888806942235,25.007295343190883,30,16,18216,14,8,12,0.984,100,104,198,0.796
vqe,100000.0,3.9847522781154137,13.848360014810336,16,9,9144,30,16,20,0.966,100,104,198,0.796
vqe,100000.0,3.9183973388437003,12.236540186193219,14,8,7848,24,13,17,0.972,100,104,198,0.796
vqe,100000.0,4.968319473630739,16.6510516609484,19,12,17040,32,17,21,0.964,103,104,201,0.793
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,2.739572344450092,6.497721167999287,6,6,348,99,51,54,0.892,106,105,204,0.791
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,4.647334060324388,21.833992501302696,26,14,15624,56,29,33,0.937,100,104,198,0.796
vqe,100000.0,4.0931063569779065,17.054386701507145,20,11,11736,18,10,14,0.979,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,5.73051338191564,28.173145856678683,34,18,20808,12,7,11,0.986,100,104,198,0.796
vqe,100000.0,3.119585774961784,8.178962405374874,8,8,832,98,50,54,0.893,106,105,204,0.791
vqe,100000.0,3.7443712273318606,8.985632486492362,10,6,5256,46,24,28,0.948,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,2.640481436970422,4.515449934959718,4,4,280,125,64,67,0.866,104,105,202,0.793
vqe,100000.0,3.7580788222496126,6.935818314817243,7,6,5288,98,50,54,0.893,103,105,201,0.794
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,4.381205361238583,21.833992501302696,26,14,15624,44,23,27,0.95,100,104,198,0.796
vqe,100000.0,4.042299807413626,15.453880538247805,18,10,10440,40,21,25,0.955,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.452859335795852,15.17692862694096,16,14,1804,52,27,31,0.942,110,107,208,0.788
vqe,100000.0,3.9183973388437003,12.236540186193219,14,8,7848,24,13,17,0.972,100,104,198,0.796
vqe,100000.0,5.793272693285896,26.59103609230511,32,17,19512,12,7,11,0.986,100,104,198,0.796
vqe,100000.0,3.9847522781154137,13.848360014810336,16,9,9144,24,13,17,0.972,100,104,198,0.796
vqe,100000.0,4.217352319881363,21.833992501302696,26,14,15624,14,8,12,0.984,100,104,198,0.796
vqe,100000.0,3.9183973388437003,12.236540186193219,14,8,7848,30,16,20,0.966,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.9847522781154137,13.848360014810336,16,9,9144,76,39,43,0.916,100,104,198,0.796
vqe,100000.0,4.089657881621529,13.30860074620823,14,12,11392,64,33,37,0.929,108,108,206,0.79
vqe,100000.0,3.334252642334231,9.661478691981243,10,8,1392,49,26,29,0.945,105,107,203,0.792
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,2.7134905430939424,5.515449934959718,5,5,332,119,61,64,0.872,105,105,203,0.792
vqe,100000.0,5.6105398638896995,28.173145856678683,34,18,20808,30,16,20,0.966,100,104,198,0.796
vqe,100000.0,3.9183973388437003,12.236540186193219,14,8,7848,38,20,24,0.957,100,104,198,0.796
vqe,100000.0,4.138586870653583,18.650806425482415,22,12,13032,16,9,13,0.981,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,5.234018418940994,23.421703466321606,28,15,16920,12,7,11,0.986,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.840043330603494,10.616568605556553,12,7,6552,28,15,19,0.968,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,4.0931063569779065,17.054386701507145,20,11,11736,18,10,14,0.979,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,4.561566450067123,18.650806425482415,22,12,13032,16,9,13,0.981,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,4.042299807413626,15.453880538247805,18,10,10440,24,13,17,0.972,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.1604685311190375,3.9577030415488315,4,3,1368,70,36,40,0.922,100,104,198,0.796
vqe,100000.0,4.042299807413626,15.453880538247805,18,10,10440,24,13,17,0.972,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,3.6214878645806303,7.339153355375986,8,5,3960,48,25,29,0.946,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,6.157299281389029,58.06431652556297,72,37,45432,10,6,10,0.988,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,3.395675785269936,13.30860074620823,14,12,1496,48,25,29,0.946,108,107,206,0.79
vqe,1000000.0,3.172310968521954,6.168662448735062,6,4,1184,49,26,29,0.945,104,106,202,0.793
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,6.044926455201138,43.93398137310048,54,28,33768,18,10,14,0.979,100,104,198,0.796
vqe,1000000.0,5.581616332576844,43.93398137310048,54,28,33768,6,4,8,0.993,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,4.11203495117343,18.775745162090715,22,12,12168,20,11,15,0.977,101,105,199,0.795
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,6.12052095720882,58.06431652556297,72,37,45432,10,6,10,0.988,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,4.029180788907547,12.630661551213505,14,9,10076,44,23,27,0.95,103,105,201,0.793
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,6.020243161693184,61.20019286951054,76,39,48024,8,5,9,0.991,100,104,198,0.796
vqe,1000000.0,4.642019115344426,53.35798252532049,66,34,41544,12,7,11,0.986,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,1000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,3.7865384804978026,6.935818314817243,7,6,5808,98,50,54,0.893,103,104,201,0.794
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,4.7881047076748855,20.19837594435657,22,16,5736,48,25,29,0.946,112,110,210,0.787
vqe,10000000.0,3.502836638621003,15.037266633511953,16,13,2072,44,23,27,0.951,109,108,207,0.789
vqe,10000000.0,5.979911955480602,58.06431652556297,72,37,45432,4,3,7,0.995,100,104,198,0.796
vqe,10000000.0,6.694577385648879,156.54816384003772,198,100,127080,0,1,3,1.0,100,104,198,0.796
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,10000000.0,0.0,0.0,0,1,1,198,100,104,0.796,100,104,198,0.796
vqe,100000000.0,4.503804297090878,9.809898524439065,10,9,23112,98,50,54,0.893,106,104,204,0.791
vqe,100000000.0,2.7234556720351857,4.457457987982031,4,3,288,67,35,38,0.926,104,106,202,0.793
vqe,100000000.0,6.694577385648879,156.54816384003772,198,100,127080,0,1,3,1.0,100,104,198,0.796
vqe,100000000.0,4.696242775719619,59.63241055105982,74,38,46728,4,3,7,0.995,100,104,198,0.796
